match_id,duration,start_time,radiant_team_id,radiant_name,dire_team_id,dire_name,leagueid,league_name,series_id,series_type,radiant_score,dire_score,radiant_win,version
8874662127,2623,1782831826,10182486.0,Iceland ,10182793.0,Switzerland,19885,Road to ENC 2026 Regional Qualifiers,1115983.0,1.0,30,30,True,22.0
8874661091,2070,1782831717,10164510.0,Norge,10182496.0,Team Finland,19885,Road to ENC 2026 Regional Qualifiers,1115981.0,1.0,21,43,False,22.0
8874655281,4737,1782831584,10182460.0,Team Italy,10182501.0,Team Portugal,19885,Road to ENC 2026 Regional Qualifiers,1115982.0,1.0,46,42,False,22.0
8874651929,4918,1782831449,10182732.0,Team Saudi Arabia,10182678.0,Team Azerbaijan,19885,Road to ENC 2026 Regional Qualifiers,1115980.0,1.0,65,43,True,22.0
8874650382,2799,1782831618,10177742.0,Great Britain,10182519.0,Team France,19885,Road to ENC 2026 Regional Qualifiers,1115979.0,1.0,19,30,False,22.0
8874648320,2231,1782831873,10182755.0,Team Iran,10182492.0,Kyrgyzstan,19885,Road to ENC 2026 Regional Qualifiers,1115978.0,1.0,18,31,False,22.0
8874607031,3471,1782829976,10182469.0,Australia,10182897.0,New Zealand,19885,Road to ENC 2026 Regional Qualifiers,1115974.0,1.0,45,41,True,22.0
8874598277,2138,1782829769,10182706.0,Team Hungary,10182699.0,Team Estonia,19885,Road to ENC 2026 Regional Qualifiers,1115969.0,1.0,29,19,True,22.0
8874580039,4256,1782829007,9055189.0,Croatia,10182860.0,Kosovo Team,19885,Road to ENC 2026 Regional Qualifiers,1115962.0,1.0,56,76,False,22.0
8874579569,2339,1782829169,10182458.0,Team Syria,10182713.0,Team Uzbekistan,19885,Road to ENC 2026 Regional Qualifiers,1115963.0,1.0,25,53,False,22.0
8874571910,1415,1782828742,9855768.0,Türkiye,10186456.0,Egypt,19885,Road to ENC 2026 Regional Qualifiers,1115951.0,1.0,38,8,True,22.0
8874568759,1890,1782828678,5095368.0,Israel,8207902.0,Slovakia,19885,Road to ENC 2026 Regional Qualifiers,1115959.0,1.0,61,27,True,22.0
8874567958,1680,1782828663,10182459.0,Georgia,10182482.0,Team Tajikistan,19885,Road to ENC 2026 Regional Qualifiers,1115958.0,1.0,37,17,True,22.0
8874567090,3063,1782828631,8838495.0,Lithuania,10182654.0,LATVIA,19885,Road to ENC 2026 Regional Qualifiers,1115956.0,1.0,37,19,True,22.0
8874561997,2759,1782828850,10182639.0,Serbia,10182773.0,Team Romania,19885,Road to ENC 2026 Regional Qualifiers,1115953.0,1.0,32,44,True,22.0
8874557399,3756,1782828334,10186431.0,Algeria,10182693.0,Lebanon,19885,Road to ENC 2026 Regional Qualifiers,1115950.0,1.0,24,41,False,22.0
8874556820,2359,1782828611,8532176.0,GREECE,10182833.0,Czech Republic,19885,Road to ENC 2026 Regional Qualifiers,1115949.0,1.0,18,43,False,22.0
8874470795,1894,1782825308,10182469.0,Australia,10186547.0,Team Thailand,19885,Road to ENC 2026 Regional Qualifiers,1115901.0,1.0,22,43,False,22.0
8874465466,2297,1782825160,8193371.0,Myanmar,10182498.0,Team Philippines,19885,Road to ENC 2026 Regional Qualifiers,1115893.0,1.0,15,30,False,22.0
8874387446,2021,1782822294,10182601.0,Team Pakistan,10182485.0,Team Bangladesh,19885,Road to ENC 2026 Regional Qualifiers,1115894.0,1.0,41,21,True,22.0
8874371458,1581,1782821702,10182498.0,Team Philippines,8193371.0,Myanmar,19885,Road to ENC 2026 Regional Qualifiers,1115893.0,1.0,37,8,True,22.0
8874332780,2225,1782820806,10186547.0,Team Thailand,10182469.0,Australia,19885,Road to ENC 2026 Regional Qualifiers,1115901.0,1.0,36,24,True,22.0
8874265084,2416,1782817318,8193371.0,Myanmar,10182498.0,Team Philippines,19885,Road to ENC 2026 Regional Qualifiers,1115893.0,1.0,25,24,True,22.0
8874195797,1623,1782813626,10182476.0,INDIA,10182648.0,Mongolia,19885,Road to ENC 2026 Regional Qualifiers,1115885.0,1.0,12,35,False,22.0
8874192095,1814,1782813422,10182897.0,New Zealand,8193371.0,Myanmar,19885,Road to ENC 2026 Regional Qualifiers,1115884.0,1.0,13,37,False,22.0
8874136202,1537,1782810435,10182476.0,INDIA,10182648.0,Mongolia,19885,Road to ENC 2026 Regional Qualifiers,1115885.0,1.0,12,50,False,22.0
8874135510,1252,1782810301,8193371.0,Myanmar,10182897.0,New Zealand,19885,Road to ENC 2026 Regional Qualifiers,1115884.0,1.0,37,6,True,22.0
8873843108,1651,1782786611,10182752.0,Guatemala,10182514.0,Canada,19885,Road to ENC 2026 Regional Qualifiers,1115848.0,1.0,11,50,False,22.0
8873822900,1118,1782784708,10182824.0,Peru,10182810.0,Argentina,19885,Road to ENC 2026 Regional Qualifiers,1115844.0,1.0,34,15,True,22.0
8873815126,2612,1782783967,10186491.0,Cuba,10182892.0,Mexico,19885,Road to ENC 2026 Regional Qualifiers,1115828.0,1.0,29,40,False,22.0
8873810098,1585,1782783515,10182752.0,Guatemala,10182514.0,Canada,19885,Road to ENC 2026 Regional Qualifiers,1115848.0,1.0,3,42,False,22.0
8873805728,2477,1782783034,10182705.0,Bolivia ,10186492.0,Ecuador,19885,Road to ENC 2026 Regional Qualifiers,1115815.0,1.0,29,19,True,22.0
8873801034,1016,1782782603,10182810.0,Argentina,10182824.0,Peru,19885,Road to ENC 2026 Regional Qualifiers,1115844.0,1.0,4,17,False,22.0
8873780585,1894,1782780605,10182877.0,Honduras,10182650.0,Costa Rica,19885,Road to ENC 2026 Regional Qualifiers,1115830.0,1.0,29,50,False,22.0
8873773878,2399,1782780087,10186491.0,Cuba,10182892.0,Mexico,19885,Road to ENC 2026 Regional Qualifiers,1115828.0,1.0,50,17,True,22.0
8873751620,2871,1782777937,10182752.0,Guatemala,8795230.0,Panama,19885,Road to ENC 2026 Regional Qualifiers,1115800.0,1.0,38,34,True,22.0
8873744585,2004,1782778163,10186492.0,Ecuador,10182705.0,Bolivia ,19885,Road to ENC 2026 Regional Qualifiers,1115815.0,1.0,13,34,False,22.0
8873737868,2374,1782776775,10182810.0,Argentina,10186497.0,CHILE,19885,Road to ENC 2026 Regional Qualifiers,1115805.0,1.0,43,15,True,22.0
8873720958,2445,1782775435,10182650.0,Costa Rica,10182892.0,Mexico,19885,Road to ENC 2026 Regional Qualifiers,1115792.0,1.0,21,41,False,22.0
8873707265,2314,1782774160,8795230.0,Panama,10182752.0,Guatemala,19885,Road to ENC 2026 Regional Qualifiers,1115800.0,1.0,40,21,True,22.0
8873692887,1532,1782773042,10182705.0,Bolivia ,10182710.0,COLOMBIA,19885,Road to ENC 2026 Regional Qualifiers,1115794.0,1.0,50,18,True,22.0
8873686778,2616,1782772591,10182810.0,Argentina,10186497.0,CHILE,19885,Road to ENC 2026 Regional Qualifiers,1115805.0,1.0,36,28,True,22.0
8873675456,2996,1782771803,10182656.0,Venezuela,10186492.0,Ecuador,19885,Road to ENC 2026 Regional Qualifiers,1115791.0,1.0,34,50,False,22.0
8873673556,1642,1782771679,10186491.0,Cuba,10182877.0,Honduras,19885,Road to ENC 2026 Regional Qualifiers,1115799.0,1.0,51,17,True,22.0
8873670974,2226,1782771520,10182650.0,Costa Rica,10182892.0,Mexico,19885,Road to ENC 2026 Regional Qualifiers,1115792.0,1.0,11,45,False,22.0
8873627157,3290,1782768819,10182752.0,Guatemala,8795230.0,Panama,19885,Road to ENC 2026 Regional Qualifiers,1115800.0,1.0,47,37,True,22.0
8873620985,1004,1782768535,10182877.0,Honduras,10186491.0,Cuba,19885,Road to ENC 2026 Regional Qualifiers,1115799.0,1.0,7,42,False,22.0
8873616290,1575,1782768194,10182524.0,Team Nigeria,10182738.0,Team Madagascar,19885,Road to ENC 2026 Regional Qualifiers,1115777.0,1.0,7,38,False,22.0
8873603292,2390,1782767604,10182710.0,COLOMBIA,10182705.0,Bolivia ,19885,Road to ENC 2026 Regional Qualifiers,1115794.0,1.0,23,32,False,22.0
8873600727,3210,1782767509,8215874.0,CHILE,10182810.0,Argentina,19885,Road to ENC 2026 Regional Qualifiers,1115793.0,1.0,41,27,True,22.0
8873595214,2095,1782767120,10186492.0,Ecuador,10182656.0,Venezuela,19885,Road to ENC 2026 Regional Qualifiers,1115791.0,1.0,35,11,True,22.0
8873594081,2288,1782767187,10182650.0,Costa Rica,10182892.0,Mexico,19885,Road to ENC 2026 Regional Qualifiers,1115792.0,1.0,38,24,True,22.0
8873566773,2840,1782766015,10186464.0,Team Belgium,10182519.0,Team France,19885,Road to ENC 2026 Regional Qualifiers,1115729.0,1.0,41,53,False,22.0
8873538445,1729,1782764606,10182738.0,Team Madagascar,10182524.0,Team Nigeria,19885,Road to ENC 2026 Regional Qualifiers,1115777.0,1.0,36,5,True,22.0
8873521239,780,1782763814,10186458.0,TEAM MALAWI,10182748.0,Team South Africa,19885,Road to ENC 2026 Regional Qualifiers,1115759.0,1.0,4,29,False,22.0
8873519314,2393,1782763732,10182459.0,Georgia,10182755.0,Team Iran,19885,Road to ENC 2026 Regional Qualifiers,1115735.0,1.0,17,29,False,22.0
8873508536,1968,1782763280,10164510.0,Norge,10182715.0,Team Ireland,19885,Road to ENC 2026 Regional Qualifiers,1115740.0,1.0,41,15,True,22.0
8873491003,2685,1782762556,10182519.0,Team France,10186464.0,Team Belgium,19885,Road to ENC 2026 Regional Qualifiers,1115729.0,1.0,27,49,False,22.0
8873473463,964,1782761827,10182748.0,Team South Africa,10186458.0,TEAM MALAWI,19885,Road to ENC 2026 Regional Qualifiers,1115759.0,1.0,54,5,True,22.0
8873447296,2684,1782761294,10182713.0,Team Uzbekistan,10182492.0,Kyrgyzstan,19885,Road to ENC 2026 Regional Qualifiers,1115703.0,1.0,30,47,False,22.0
8873427999,1758,1782759997,10182501.0,Team Portugal,10177742.0,Great Britain,19885,Road to ENC 2026 Regional Qualifiers,1115727.0,1.0,15,47,False,22.0
8873423551,1625,1782759816,10182732.0,Team Saudi Arabia,10182032.0,Team Turkmenistan,19885,Road to ENC 2026 Regional Qualifiers,1115731.0,1.0,40,20,True,22.0
8873396816,1855,1782758664,10186432.0,Algeria,10182678.0,Team Azerbaijan,19885,Road to ENC 2026 Regional Qualifiers,1115723.0,1.0,40,16,True,22.0
8873393989,2439,1782758544,10182851.0,Team Kenya,10182524.0,Team Nigeria,19885,Road to ENC 2026 Regional Qualifiers,1115711.0,1.0,29,50,False,22.0
8873385811,2824,1782758283,10182715.0,Team Ireland,10164510.0,Norge,19885,Road to ENC 2026 Regional Qualifiers,1115740.0,1.0,23,43,False,22.0
8873379777,2279,1782757943,9586367.0,Tunisia,10182482.0,Team Tajikistan,19885,Road to ENC 2026 Regional Qualifiers,1115738.0,1.0,29,42,False,22.0
8873363935,4034,1782757357,10182755.0,Team Iran,10182459.0,Georgia,19885,Road to ENC 2026 Regional Qualifiers,1115735.0,1.0,36,40,True,22.0
8873363321,1312,1782757249,8532176.0,GREECE,5095368.0,Israel,19885,Road to ENC 2026 Regional Qualifiers,1115707.0,1.0,31,6,True,22.0
8873362808,1357,1782757229,10182693.0,Lebanon,10186456.0,Egypt,19885,Road to ENC 2026 Regional Qualifiers,1115714.0,1.0,40,7,True,22.0
8873357441,1875,1782757000,10182492.0,Kyrgyzstan,10182713.0,Team Uzbekistan,19885,Road to ENC 2026 Regional Qualifiers,1115703.0,1.0,55,11,True,22.0
8873353406,1564,1782756885,10182032.0,Team Turkmenistan,10182732.0,Team Saudi Arabia,19885,Road to ENC 2026 Regional Qualifiers,1115731.0,1.0,15,48,False,22.0
8873350428,1305,1782756709,9855768.0,Türkiye,10182769.0,Palestine,19885,Road to ENC 2026 Regional Qualifiers,1115710.0,1.0,58,19,True,22.0
8873346669,624,1782756554,2239113.0,Team Zambia (ZAM),10182748.0,Team South Africa,19885,Road to ENC 2026 Regional Qualifiers,1115709.0,1.0,4,20,False,22.0
8873337558,2618,1782756178,10182706.0,Team Hungary,10182833.0,Czech Republic,19885,Road to ENC 2026 Regional Qualifiers,1115706.0,1.0,36,46,False,22.0
8873335099,2551,1782756500,10186464.0,Team Belgium,10182519.0,Team France,19885,Road to ENC 2026 Regional Qualifiers,1115729.0,1.0,16,33,False,22.0
8873333691,1638,1782756073,10182501.0,Team Portugal,10177742.0,Great Britain,19885,Road to ENC 2026 Regional Qualifiers,1115727.0,1.0,10,39,False,22.0
8873333547,1432,1782756014,10182496.0,Team Finland,10182793.0,Switzerland,19885,Road to ENC 2026 Regional Qualifiers,1115702.0,1.0,48,16,True,22.0
8873332154,1674,1782755956,10182639.0,Serbia,10182654.0,LATVIA,19885,Road to ENC 2026 Regional Qualifiers,1115704.0,1.0,30,13,True,22.0
8873325444,1302,1782755684,9055189.0,Croatia,10182773.0,Team Romania,19885,Road to ENC 2026 Regional Qualifiers,1115701.0,1.0,19,35,False,22.0
8873317055,1275,1782755394,10186432.0,Algeria,10182678.0,Team Azerbaijan,19885,Road to ENC 2026 Regional Qualifiers,1115723.0,1.0,35,7,True,22.0
8873309921,1469,1782755056,10182699.0,Team Estonia,2500088.0,Slovenia,19885,Road to ENC 2026 Regional Qualifiers,1115700.0,1.0,41,12,True,22.0
8873309821,1208,1782755083,10182482.0,Team Tajikistan,9586367.0,Tunisia,19885,Road to ENC 2026 Regional Qualifiers,1115720.0,1.0,41,13,True,22.0
8873306881,2336,1782754930,10186455.0,TEAM CAMEROON,10186458.0,TEAM MALAWI,19885,Road to ENC 2026 Regional Qualifiers,1115715.0,1.0,36,55,False,22.0
8873294642,1305,1782754487,10186456.0,Egypt,10182693.0,Lebanon,19885,Road to ENC 2026 Regional Qualifiers,1115714.0,1.0,2,25,False,22.0
8873285118,2181,1782754055,10182524.0,Team Nigeria,10182851.0,Team Kenya,19885,Road to ENC 2026 Regional Qualifiers,1115711.0,1.0,33,13,True,22.0
8873278115,1247,1782753806,10182769.0,Palestine,9855768.0,Türkiye,19885,Road to ENC 2026 Regional Qualifiers,1115710.0,1.0,6,46,False,22.0
8873277793,800,1782753818,10182748.0,Team South Africa,2239113.0,Team Zambia (ZAM),19885,Road to ENC 2026 Regional Qualifiers,1115709.0,1.0,28,0,True,22.0
8873262674,1939,1782753562,5095368.0,Israel,8532176.0,GREECE,19885,Road to ENC 2026 Regional Qualifiers,1115707.0,1.0,10,45,False,22.0
8873253736,1434,1782752897,10182755.0,Team Iran,10182732.0,Team Saudi Arabia,19885,Road to ENC 2026 Regional Qualifiers,1115676.0,1.0,46,12,True,22.0
8873250407,1459,1782752809,10182706.0,Team Hungary,10182833.0,Czech Republic,19885,Road to ENC 2026 Regional Qualifiers,1115706.0,1.0,11,38,False,22.0
8873249525,1636,1782752649,10182496.0,Team Finland,10182793.0,Switzerland,19885,Road to ENC 2026 Regional Qualifiers,1115702.0,1.0,54,8,True,22.0
8873248383,1574,1782752767,10182639.0,Serbia,10182654.0,LATVIA,19885,Road to ENC 2026 Regional Qualifiers,1115704.0,1.0,24,8,True,22.0
8873246048,2272,1782752765,10182713.0,Team Uzbekistan,10182492.0,Kyrgyzstan,19885,Road to ENC 2026 Regional Qualifiers,1115703.0,1.0,38,21,True,22.0
8873232736,2098,1782752074,9055189.0,Croatia,10182773.0,Team Romania,19885,Road to ENC 2026 Regional Qualifiers,1115701.0,1.0,24,50,False,22.0
8873223705,1672,1782751706,10182699.0,Team Estonia,2500088.0,Slovenia,19885,Road to ENC 2026 Regional Qualifiers,1115700.0,1.0,37,13,True,22.0
8873202792,5232,1782750887,10182715.0,Team Ireland,10182460.0,Team Italy,19885,Road to ENC 2026 Regional Qualifiers,1115679.0,1.0,62,51,True,22.0
8873154946,2499,1782749307,10182458.0,Team Syria,9517326.0,Egypt,19885,Road to ENC 2026 Regional Qualifiers,1115662.0,1.0,39,66,False,22.0
8873143287,1630,1782748822,10182486.0,Iceland ,10182519.0,Team France,19885,Road to ENC 2026 Regional Qualifiers,1115680.0,1.0,13,32,False,22.0
8873136109,3541,1782748573,10182482.0,Team Tajikistan,10182678.0,Team Azerbaijan,19885,Road to ENC 2026 Regional Qualifiers,1115666.0,1.0,41,53,False,22.0
8873134972,2025,1782748536,10182755.0,Team Iran,10182732.0,Team Saudi Arabia,19885,Road to ENC 2026 Regional Qualifiers,1115676.0,1.0,12,25,False,22.0
8873111382,2093,1782747743,10182654.0,LATVIA,8207902.0,Slovakia,19885,Road to ENC 2026 Regional Qualifiers,1115665.0,1.0,56,15,True,22.0
8873090446,2460,1782747052,10182492.0,Kyrgyzstan,9855768.0,Türkiye,19885,Road to ENC 2026 Regional Qualifiers,1115658.0,1.0,51,35,True,22.0
8873085721,1372,1782746898,9055189.0,Croatia,2500088.0,Slovenia,19885,Road to ENC 2026 Regional Qualifiers,1115669.0,1.0,65,15,True,22.0
8873084933,1783,1782746873,10182713.0,Team Uzbekistan,10182769.0,Palestine,19885,Road to ENC 2026 Regional Qualifiers,1115670.0,1.0,65,20,True,22.0
8873074159,2028,1782746523,5095368.0,Israel,8838495.0,Lithuania,19885,Road to ENC 2026 Regional Qualifiers,1115664.0,1.0,43,16,True,22.0
8873067083,1826,1782746298,10186431.0,Algeria,9586367.0,Tunisia,19885,Road to ENC 2026 Regional Qualifiers,1115683.0,1.0,34,11,True,22.0
8873061977,1297,1782746135,10182032.0,Team Turkmenistan,10182459.0,Georgia,19885,Road to ENC 2026 Regional Qualifiers,1115660.0,1.0,16,56,False,22.0
8873060145,1790,1782746079,9517326.0,Egypt,10182458.0,Team Syria,19885,Road to ENC 2026 Regional Qualifiers,1115662.0,1.0,62,14,True,22.0
8873041404,2518,1782745492,10182860.0,Kosovo Team,10182706.0,Team Hungary,19885,Road to ENC 2026 Regional Qualifiers,1115659.0,1.0,22,38,False,22.0
8873034096,1249,1782745528,10182519.0,Team France,10182486.0,Iceland ,19885,Road to ENC 2026 Regional Qualifiers,1115680.0,1.0,32,5,True,22.0
8873031100,2893,1782745833,10182460.0,Team Italy,10182715.0,Team Ireland,19885,Road to ENC 2026 Regional Qualifiers,1115679.0,1.0,21,22,False,22.0
8872983345,2483,1782743725,10182732.0,Team Saudi Arabia,10182755.0,Team Iran,19885,Road to ENC 2026 Regional Qualifiers,1115676.0,1.0,24,46,False,22.0
8872968440,1299,1782743216,9055189.0,Croatia,2500088.0,Slovenia,19885,Road to ENC 2026 Regional Qualifiers,1115669.0,1.0,39,13,True,22.0
8872959540,1158,1782743070,10182713.0,Team Uzbekistan,10182769.0,Palestine,19885,Road to ENC 2026 Regional Qualifiers,1115670.0,1.0,35,6,True,22.0
8872953252,2782,1782742867,10182482.0,Team Tajikistan,10182678.0,Team Azerbaijan,19885,Road to ENC 2026 Regional Qualifiers,1115666.0,1.0,35,52,False,22.0
8872946542,2515,1782742693,8207902.0,Slovakia,10182654.0,LATVIA,19885,Road to ENC 2026 Regional Qualifiers,1115665.0,1.0,13,56,False,22.0
8872943566,2246,1782742608,8838495.0,Lithuania,5095368.0,Israel,19885,Road to ENC 2026 Regional Qualifiers,1115664.0,1.0,13,39,False,22.0
8872943248,1394,1782742559,9586367.0,Tunisia,10186432.0,Algeria,19885,Road to ENC 2026 Regional Qualifiers,1115663.0,1.0,5,38,False,22.0
8872934751,1908,1782742327,10182458.0,Team Syria,9517326.0,Egypt,19885,Road to ENC 2026 Regional Qualifiers,1115662.0,1.0,38,28,True,22.0
8872932159,1626,1782742291,10182032.0,Team Turkmenistan,10182459.0,Georgia,19885,Road to ENC 2026 Regional Qualifiers,1115660.0,1.0,7,59,False,22.0
8872923482,1385,1782742010,10182860.0,Kosovo Team,10182706.0,Team Hungary,19885,Road to ENC 2026 Regional Qualifiers,1115659.0,1.0,7,29,False,22.0
8872916646,2636,1782742315,9855768.0,Türkiye,10182492.0,Kyrgyzstan,19885,Road to ENC 2026 Regional Qualifiers,1115658.0,1.0,18,56,False,22.0
8871520485,3890,1782667298,10136357.0,Nigma Galaxy ,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1115384.0,1.0,36,27,True,22.0
8871409188,2371,1782663396,2576071.0,Yellow Submarine,10136357.0,Nigma Galaxy ,19892,The International 2026 - Regional Qualifier Europe,1115384.0,1.0,28,22,True,22.0
8871239788,3431,1782658094,10136357.0,Nigma Galaxy ,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1115384.0,1.0,41,30,True,22.0
8871085894,2473,1782653592,10149530.0,HULIGANI,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1115295.0,1.0,24,7,True,22.0
8870918906,3946,1782648347,10149530.0,HULIGANI,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1115295.0,1.0,29,29,True,22.0
8870805066,2567,1782644383,9895392.0,Virtus.pro,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1115295.0,1.0,27,7,True,22.0
8869535334,3396,1782579423,55.0,_PowerRangers,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1115067.0,1.0,17,27,False,22.0
8869425699,2292,1782575634,55.0,_PowerRangers,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1115067.0,1.0,13,32,False,22.0
