match_id,duration,start_time,radiant_team_id,radiant_name,dire_team_id,dire_name,leagueid,league_name,series_id,series_type,radiant_score,dire_score,radiant_win,version
8869278302,2872,1782571199,2576071.0,Yellow Submarine,55.0,_PowerRangers,19892,The International 2026 - Regional Qualifier Europe,1115067.0,1.0,19,35,False,22.0
8869138077,2523,1782566905,36.0,Natus Vincere,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1114946.0,1.0,20,21,False,22.0
8869032515,2103,1782563399,10149530.0,HULIGANI,36.0,Natus Vincere,19892,The International 2026 - Regional Qualifier Europe,1114946.0,1.0,6,24,False,22.0
8868891396,3781,1782558004,36.0,Natus Vincere,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1114946.0,1.0,24,36,False,22.0
8868289953,1585,1782522531,9964962.0,GamerLegion,10170769.0,4 Anchors + Ilmeria,19890,The International 2026 - Regional Qualifier North America,1114833.0,2.0,40,11,True,22.0
8868259993,1142,1782519811,10170769.0,4 Anchors + Ilmeria,9964962.0,GamerLegion,19890,The International 2026 - Regional Qualifier North America,1114833.0,2.0,3,26,False,22.0
8868198692,2924,1782515485,10170769.0,4 Anchors + Ilmeria,9964962.0,GamerLegion,19890,The International 2026 - Regional Qualifier North America,1114833.0,2.0,24,50,False,22.0
8868075845,2806,1782508204,10170769.0,4 Anchors + Ilmeria,10170364.0,The Bug,19890,The International 2026 - Regional Qualifier North America,1114804.0,1.0,30,28,True,22.0
8867981437,1543,1782504223,10170364.0,The Bug,10170769.0,4 Anchors + Ilmeria,19890,The International 2026 - Regional Qualifier North America,1114804.0,1.0,8,36,False,22.0
8867798521,2998,1782496758,10164198.0,Team Bald,55.0,_PowerRangers,19892,The International 2026 - Regional Qualifier Europe,1114716.0,1.0,23,41,False,22.0
8867656896,2067,1782492950,55.0,_PowerRangers,10164198.0,Team Bald,19892,The International 2026 - Regional Qualifier Europe,1114716.0,1.0,32,7,True,22.0
8867373444,4739,1782482172,7299465.0,MODUS,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1114643.0,1.0,40,43,False,22.0
8867258849,1984,1782478568,2576071.0,Yellow Submarine,7299465.0,MODUS,19892,The International 2026 - Regional Qualifier Europe,1114643.0,1.0,20,8,True,22.0
8867153677,2564,1782474130,36.0,Natus Vincere,9338413.0,MOUZ,19892,The International 2026 - Regional Qualifier Europe,1114615.0,1.0,23,20,True,22.0
8867047967,3304,1782469212,36.0,Natus Vincere,9338413.0,MOUZ,19892,The International 2026 - Regional Qualifier Europe,1114615.0,1.0,43,31,True,22.0
8866967876,2435,1782464923,9255039.0,enjoy,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1114607.0,1.0,9,23,False,22.0
8866899443,2525,1782460899,10149530.0,HULIGANI,9255039.0,enjoy,19892,The International 2026 - Regional Qualifier Europe,1114607.0,1.0,24,5,True,22.0
8866595719,1567,1782435829,9964962.0,GamerLegion,10170364.0,The Bug,19890,The International 2026 - Regional Qualifier North America,1114528.0,1.0,50,17,True,22.0
8866565136,1688,1782432703,10170364.0,The Bug,9964962.0,GamerLegion,19890,The International 2026 - Regional Qualifier North America,1114528.0,1.0,11,34,False,22.0
8866547078,881,1782430845,9866136.0,ggboom,10170769.0,4 Anchors + Ilmeria,19890,The International 2026 - Regional Qualifier North America,1114488.0,1.0,20,28,False,22.0
8866367033,3409,1782419894,9866136.0,ggboom,10170769.0,4 Anchors + Ilmeria,19890,The International 2026 - Regional Qualifier North America,1114488.0,1.0,32,63,False,22.0
8866148821,1709,1782408313,9572001.0,TEAM VISION,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114407.0,1.0,29,8,True,22.0
8866059533,2460,1782404232,9572001.0,TEAM VISION,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114407.0,1.0,28,11,True,22.0
8865950637,2963,1782399616,9572001.0,TEAM VISION,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114407.0,1.0,25,30,False,22.0
8865839876,2543,1782395000,10136357.0,Nigma Galaxy ,7119388.0,Team Spirit,19892,The International 2026 - Regional Qualifier Europe,1114331.0,1.0,18,38,False,22.0
8865744992,2470,1782390955,10136357.0,Nigma Galaxy ,7119388.0,Team Spirit,19892,The International 2026 - Regional Qualifier Europe,1114331.0,1.0,18,36,False,22.0
8865634649,3787,1782385247,10136357.0,Nigma Galaxy ,7119388.0,Team Spirit,19892,The International 2026 - Regional Qualifier Europe,1114331.0,1.0,48,24,True,22.0
8865235987,1672,1782347203,9964962.0,GamerLegion,10170769.0,4 Anchors + Ilmeria,19890,The International 2026 - Regional Qualifier North America,1114230.0,1.0,30,22,True,22.0
8865201396,1794,1782344101,10170769.0,4 Anchors + Ilmeria,9964962.0,GamerLegion,19890,The International 2026 - Regional Qualifier North America,1114230.0,1.0,12,38,False,22.0
8865148834,2570,1782338462,9866136.0,ggboom,10170364.0,The Bug,19890,The International 2026 - Regional Qualifier North America,1114208.0,1.0,23,51,False,22.0
8865077196,2761,1782333177,9866136.0,ggboom,10170364.0,The Bug,19890,The International 2026 - Regional Qualifier North America,1114208.0,1.0,12,30,False,22.0
8864910702,2172,1782324518,55.0,_PowerRangers,9572001.0,TEAM VISION,19892,The International 2026 - Regional Qualifier Europe,1114127.0,1.0,23,38,False,22.0
8864836417,1637,1782320853,9572001.0,TEAM VISION,55.0,_PowerRangers,19892,The International 2026 - Regional Qualifier Europe,1114127.0,1.0,41,10,True,22.0
8864725915,3419,1782315673,2576071.0,Yellow Submarine,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114067.0,1.0,19,44,False,22.0
8864636407,2032,1782312100,2576071.0,Yellow Submarine,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114067.0,1.0,14,31,False,22.0
8864540587,2180,1782308432,2576071.0,Yellow Submarine,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1114067.0,1.0,34,13,True,22.0
8864423988,3118,1782303363,10163973.0,RE ARISE,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1114007.0,1.0,35,37,False,22.0
8864356939,1909,1782299980,10149530.0,HULIGANI,10163973.0,RE ARISE,19892,The International 2026 - Regional Qualifier Europe,1114007.0,1.0,30,6,True,22.0
8864282619,2971,1782295409,10163973.0,RE ARISE,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1114007.0,1.0,30,25,True,22.0
8864236962,1721,1782291882,9338413.0,MOUZ,10019843.0,Inner Circle x Insanity,19892,The International 2026 - Regional Qualifier Europe,1113997.0,1.0,28,5,True,22.0
8864184490,2026,1782288333,10019843.0,Inner Circle x Insanity,9338413.0,MOUZ,19892,The International 2026 - Regional Qualifier Europe,1113997.0,1.0,10,23,False,22.0
8863619325,2289,1782238380,10136357.0,Nigma Galaxy ,36.0,Natus Vincere,19892,The International 2026 - Regional Qualifier Europe,1113827.0,1.0,26,9,True,22.0
8863548385,2290,1782234372,10136357.0,Nigma Galaxy ,36.0,Natus Vincere,19892,The International 2026 - Regional Qualifier Europe,1113827.0,1.0,21,15,True,22.0
8863437217,2770,1782229423,7119388.0,Team Spirit,9255039.0,enjoy,19892,The International 2026 - Regional Qualifier Europe,1113782.0,1.0,41,17,True,22.0
8863338901,2224,1782225504,9255039.0,enjoy,7119388.0,Team Spirit,19892,The International 2026 - Regional Qualifier Europe,1113782.0,1.0,11,34,False,22.0
8863187227,4299,1782218924,9895247.0,Rune Eaters,7299465.0,MODUS,19892,The International 2026 - Regional Qualifier Europe,1113711.0,1.0,33,40,False,22.0
8863110069,2245,1782215075,7299465.0,MODUS,9895247.0,Rune Eaters,19892,The International 2026 - Regional Qualifier Europe,1113711.0,1.0,27,12,True,22.0
8863091025,4111,1782214039,2586976.0,OG,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113699.0,2.0,49,28,True,22.0
8863048425,1995,1782211484,9895247.0,Rune Eaters,7299465.0,MODUS,19892,The International 2026 - Regional Qualifier Europe,1113711.0,1.0,20,2,True,22.0
8863006891,3409,1782208621,2586976.0,OG,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113699.0,2.0,42,10,True,22.0
8862980143,2723,1782206656,10164198.0,Team Bald,9872558.0,VP.Prodigy,19892,The International 2026 - Regional Qualifier Europe,1113703.0,1.0,55,25,True,22.0
8862950264,2908,1782204312,2586976.0,OG,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113699.0,2.0,24,13,True,22.0
8862933625,2434,1782202754,10164198.0,Team Bald,9872558.0,VP.Prodigy,19892,The International 2026 - Regional Qualifier Europe,1113703.0,1.0,29,13,True,22.0
8862890705,3557,1782199149,2586976.0,OG,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113699.0,2.0,22,29,False,22.0
8862817169,2496,1782191792,9828897.0,REKONIX,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113682.0,1.0,14,38,False,22.0
8862775500,2651,1782187204,9828897.0,REKONIX,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113682.0,1.0,21,30,False,22.0
8862424729,2139,1782155237,10163973.0,RE ARISE,9572001.0,TEAM VISION,19892,The International 2026 - Regional Qualifier Europe,1113566.0,1.0,18,38,False,22.0
8862359075,1841,1782151635,10163973.0,RE ARISE,9572001.0,TEAM VISION,19892,The International 2026 - Regional Qualifier Europe,1113566.0,1.0,8,29,False,22.0
8862268885,2806,1782146907,10149530.0,HULIGANI,55.0,_PowerRangers,19892,The International 2026 - Regional Qualifier Europe,1113497.0,1.0,15,41,False,22.0
8862170836,3173,1782142293,10149530.0,HULIGANI,55.0,_PowerRangers,19892,The International 2026 - Regional Qualifier Europe,1113497.0,1.0,27,23,True,22.0
8862132459,2721,1782140588,8254145.0,Execration,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113493.0,1.0,18,42,False,22.0
8862046937,3797,1782136963,55.0,_PowerRangers,10149530.0,HULIGANI,19892,The International 2026 - Regional Qualifier Europe,1113497.0,1.0,27,36,True,22.0
8862032169,2732,1782136282,8254145.0,Execration,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113493.0,1.0,14,33,False,22.0
8861948825,2352,1782132637,10019843.0,Inner Circle x Insanity,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1113450.0,1.0,16,37,False,22.0
8861905178,3016,1782130513,9828897.0,REKONIX,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1113448.0,1.0,16,37,False,22.0
8861864250,3174,1782128182,10019843.0,Inner Circle x Insanity,9895392.0,Virtus.pro,19892,The International 2026 - Regional Qualifier Europe,1113450.0,1.0,23,54,False,22.0
8861804868,4303,1782124632,9828897.0,REKONIX,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1113448.0,1.0,33,28,True,22.0
8861788724,2830,1782123754,9895392.0,Virtus.pro,10019843.0,Inner Circle x Insanity,19892,The International 2026 - Regional Qualifier Europe,1113450.0,1.0,15,28,False,22.0
8861740474,2937,1782120027,9828897.0,REKONIX,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1113448.0,1.0,14,33,False,22.0
8861735465,1918,1782119611,9338413.0,MOUZ,2576071.0,Yellow Submarine,19892,The International 2026 - Regional Qualifier Europe,1113442.0,1.0,8,35,False,22.0
8861689034,2418,1782115744,10081680.0,GLYPH,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113435.0,1.0,6,29,False,22.0
8861682683,2724,1782115263,2576071.0,Yellow Submarine,9338413.0,MOUZ,19892,The International 2026 - Regional Qualifier Europe,1113442.0,1.0,29,19,True,22.0
8861641474,2594,1782111464,10081680.0,GLYPH,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113435.0,1.0,12,25,False,22.0
8861612414,1629,1782108310,10081680.0,GLYPH,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113435.0,1.0,27,3,True,22.0
8861575178,2539,1782103792,10144695.0,Mentality Monsters,8254145.0,Execration,19894,The International 2026 - Regional Qualifier Southeast Asia,1113401.0,1.0,17,35,False,22.0
8861527029,3777,1782098293,10144695.0,Mentality Monsters,8254145.0,Execration,19894,The International 2026 - Regional Qualifier Southeast Asia,1113401.0,1.0,35,26,True,22.0
8861486265,2891,1782093881,8254145.0,Execration,10144695.0,Mentality Monsters,19894,The International 2026 - Regional Qualifier Southeast Asia,1113401.0,1.0,37,17,True,22.0
8860968885,2179,1782058170,7299465.0,MODUS,36.0,Natus Vincere,19892,The International 2026 - Regional Qualifier Europe,1113209.0,1.0,13,31,False,22.0
8860874416,2560,1782054073,7299465.0,MODUS,36.0,Natus Vincere,19892,The International 2026 - Regional Qualifier Europe,1113209.0,1.0,12,31,False,22.0
8860726856,3463,1782048442,9895247.0,Rune Eaters,10136357.0,Nigma Galaxy ,19892,The International 2026 - Regional Qualifier Europe,1113140.0,1.0,43,40,False,22.0
8860634747,1979,1782044710,10136357.0,Nigma Galaxy ,9895247.0,Rune Eaters,19892,The International 2026 - Regional Qualifier Europe,1113140.0,1.0,39,10,True,22.0
8860553961,1909,1782040916,10164198.0,Team Bald,9255039.0,enjoy,19892,The International 2026 - Regional Qualifier Europe,1113092.0,1.0,11,33,False,22.0
8860532107,2937,1782039870,2586976.0,OG,10081680.0,GLYPH,19894,The International 2026 - Regional Qualifier Southeast Asia,1113086.0,1.0,30,15,True,22.0
8860479471,2296,1782037048,10164198.0,Team Bald,9255039.0,enjoy,19892,The International 2026 - Regional Qualifier Europe,1113092.0,1.0,13,35,False,22.0
8860454696,2556,1782035655,10081680.0,GLYPH,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1113086.0,1.0,9,29,False,22.0
8860410652,1863,1782033190,7119388.0,Team Spirit,9872558.0,VP.Prodigy,19892,The International 2026 - Regional Qualifier Europe,1113064.0,1.0,35,14,True,22.0
8860369977,3008,1782030728,9828897.0,REKONIX,8254145.0,Execration,19894,The International 2026 - Regional Qualifier Southeast Asia,1113055.0,1.0,39,28,True,22.0
8860337807,2577,1782028936,7119388.0,Team Spirit,9872558.0,VP.Prodigy,19892,The International 2026 - Regional Qualifier Europe,1113064.0,1.0,28,16,True,22.0
8860302120,2587,1782026654,8254145.0,Execration,9828897.0,REKONIX,19894,The International 2026 - Regional Qualifier Southeast Asia,1113055.0,1.0,17,37,False,22.0
8860247815,2197,1782022994,9828897.0,REKONIX,8254145.0,Execration,19894,The International 2026 - Regional Qualifier Southeast Asia,1113055.0,1.0,11,29,False,22.0
8860187335,3005,1782018400,7917893.0,InterActive Philippines,10144695.0,Mentality Monsters,19894,The International 2026 - Regional Qualifier Southeast Asia,1113036.0,1.0,28,33,False,22.0
8860146255,2190,1782014803,10144695.0,Mentality Monsters,7917893.0,InterActive Philippines,19894,The International 2026 - Regional Qualifier Southeast Asia,1113036.0,1.0,19,10,True,22.0
8860108789,1481,1782011290,10135834.0,TEAM GRIND,9098294.0,Carstensz Esports,19894,The International 2026 - Regional Qualifier Southeast Asia,1113007.0,1.0,25,13,True,22.0
8860067580,2216,1782007360,9098294.0,Carstensz Esports,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1113007.0,1.0,15,35,False,22.0
8859165411,2152,1781956103,7917893.0,InterActive Philippines,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1112690.0,1.0,20,50,False,22.0
8859056335,4906,1781949658,7917893.0,InterActive Philippines,2586976.0,OG,19894,The International 2026 - Regional Qualifier Southeast Asia,1112690.0,1.0,37,38,False,22.0
8858998340,1859,1781945925,9828897.0,REKONIX,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1112662.0,1.0,32,11,True,22.0
8858939215,2105,1781942212,9828897.0,REKONIX,10135834.0,TEAM GRIND,19894,The International 2026 - Regional Qualifier Southeast Asia,1112662.0,1.0,24,14,True,22.0
8858884246,1842,1781938326,10144695.0,Mentality Monsters,10150434.0,DIREBORN,19894,The International 2026 - Regional Qualifier Southeast Asia,1112625.0,1.0,37,15,True,22.0
8858821622,3327,1781933662,10144695.0,Mentality Monsters,10150434.0,DIREBORN,19894,The International 2026 - Regional Qualifier Southeast Asia,1112625.0,1.0,38,32,True,22.0
8858763196,3538,1781927939,9098294.0,Carstensz Esports,9546449.0,Yangon Galacticos,19894,The International 2026 - Regional Qualifier Southeast Asia,1112581.0,1.0,51,16,True,22.0
8858726463,2305,1781924290,9098294.0,Carstensz Esports,9546449.0,Yangon Galacticos,19894,The International 2026 - Regional Qualifier Southeast Asia,1112581.0,1.0,32,18,True,22.0
8858693286,1967,1781920838,9546449.0,Yangon Galacticos,9098294.0,Carstensz Esports,19894,The International 2026 - Regional Qualifier Southeast Asia,1112581.0,1.0,31,9,True,22.0
8858503756,3500,1781902332,10020555.0,PlayTime,10150538.0,LGD Gaming,19891,The International 2026 - Regional Qualifier South America,1112489.0,2.0,22,60,False,22.0
8858445091,1750,1781898981,10150538.0,LGD Gaming,10020555.0,PlayTime,19891,The International 2026 - Regional Qualifier South America,1112489.0,2.0,23,8,True,22.0
8858368963,2587,1781894824,10020555.0,PlayTime,10150538.0,LGD Gaming,19891,The International 2026 - Regional Qualifier South America,1112489.0,2.0,18,29,False,22.0
8858252265,1509,1781888837,10020555.0,PlayTime,10108655.0,Amaru Gaming,19891,The International 2026 - Regional Qualifier South America,1112434.0,1.0,33,14,True,22.0
8858165744,2470,1781884888,10108655.0,Amaru Gaming,10020555.0,PlayTime,19891,The International 2026 - Regional Qualifier South America,1112434.0,1.0,11,42,False,22.0
8857839176,2722,1781869921,10081680.0,GLYPH,10150434.0,DIREBORN,19894,The International 2026 - Regional Qualifier Southeast Asia,1112345.0,1.0,27,22,True,22.0
8857773091,2346,1781865938,10150434.0,DIREBORN,10081680.0,GLYPH,19894,The International 2026 - Regional Qualifier Southeast Asia,1112345.0,1.0,16,38,False,22.0
8857713100,2378,1781861645,9098294.0,Carstensz Esports,8254145.0,Execration,19894,The International 2026 - Regional Qualifier Southeast Asia,1112332.0,1.0,13,34,False,22.0
8857663074,2244,1781858171,8254145.0,Execration,9098294.0,Carstensz Esports,19894,The International 2026 - Regional Qualifier Southeast Asia,1112332.0,1.0,31,17,True,22.0
8857588451,3428,1781852735,7917893.0,InterActive Philippines,9546449.0,Yangon Galacticos,19894,The International 2026 - Regional Qualifier Southeast Asia,1112307.0,1.0,39,28,True,22.0
8857534603,3555,1781847946,7917893.0,InterActive Philippines,9546449.0,Yangon Galacticos,19894,The International 2026 - Regional Qualifier Southeast Asia,1112307.0,1.0,44,25,True,22.0
8857522406,2553,1781846926,10108655.0,Amaru Gaming,9691969.0,Team Nemesis,19891,The International 2026 - Regional Qualifier South America,1112267.0,1.0,22,24,True,22.0
8857503648,1540,1781844990,7917893.0,InterActive Philippines,9546449.0,Yangon Galacticos,19894,The International 2026 - Regional Qualifier Southeast Asia,1112307.0,1.0,7,36,False,22.0
